Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,Elite%
F,1,Balogun,4.5,4.5,Arsenal,3,0.13,8,0.35,12,0.77,0.00
D,2,Cédric,4.0,4.0,Arsenal,0,0.00,0,0.00,1,0.06,0.00
M,3,M.Elneny,4.4,4.4,Arsenal,0,0.00,0,0.00,0,0.00,0.00
M,4,Fábio Vieira,5.4,5.4,Arsenal,5,0.41,6,0.40,5,0.36,0.00
D,5,Gabriel,5.0,5.0,Arsenal,77,3.90,79,2.95,76,3.48,0.57
M,6,Havertz,7.5,7.5,Arsenal,71,5.58,66,3.98,58,3.64,0.18
D,7,Holding,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0.00
F,8,G.Jesus,7.9,7.9,Arsenal,0,0.00,25,1.40,71,3.89,0.00
M,9,Jorginho,5.5,5.5,Arsenal,18,0.81,16,0.65,19,0.76,0.00
D,10,Kiwior,4.5,4.5,Arsenal,21,0.93,19,0.66,20,0.87,0.00
M,11,Marquinhos,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0.00
M,12,Martinelli,8.0,8.0,Arsenal,81,6.08,77,4.52,72,4.37,0.43
F,13,Nketiah,5.5,5.5,Arsenal,34,2.52,28,1.66,16,0.96,0.00
M,14,Ødegaard,8.5,8.5,Arsenal,86,5.90,83,4.40,80,4.43,0.12
M,15,Thomas,5.0,5.0,Arsenal,73,2.82,71,2.31,68,2.31,0.00
M,16,Pepe,5.0,5.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
G,17,Ramsdale,5.0,5.0,Arsenal,45,1.97,46,1.78,45,1.93,0.00
G,18,Rúnarsson,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
M,19,Saka,8.6,8.6,Arsenal,86,6.82,86,5.14,83,5.10,0.98
D,20,Saliba,5.1,5.1,Arsenal,91,4.18,89,2.97,86,3.66,0.44
M,21,Sambi,5.0,5.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
M,22,Smith Rowe,5.4,5.4,Arsenal,8,0.63,9,0.58,8,0.51,0.00
D,23,Tavares,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
D,24,Tierney,4.5,4.5,Arsenal,6,0.30,6,0.24,5,0.21,0.00
D,25,Tomiyasu,4.5,4.5,Arsenal,35,1.87,36,1.50,33,1.62,0.00
M,26,Trossard,6.9,6.9,Arsenal,34,2.74,33,2.09,26,1.74,0.00
D,27,Trusty,4.0,4.0,Sheffield Utd,12,0.22,13,0.46,14,0.30,0.00
G,28,Turner,4.0,4.0,Nott'm Forest,94,3.04,93,3.03,91,3.73,0.97
D,29,White,5.5,5.5,Arsenal,84,4.22,82,3.08,79,3.63,0.00
M,30,Xhaka,6.0,6.0,Arsenal,0,0.00,0,0.00,0,0.00,0.00
D,31,Zinchenko,5.0,5.0,Arsenal,63,3.54,67,2.83,76,3.82,0.00
D,32,Alex Moreno,5.0,5.0,Aston Villa,0,0.00,10,0.29,52,2.75,0.00
F,33,Archer,4.5,4.5,Aston Villa,21,1.11,24,1.21,30,1.25,0.60
M,34,Bailey,5.5,5.5,Aston Villa,55,2.90,51,2.20,48,2.88,0.00
M,35,Buendia,5.9,5.9,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
D,36,Cash,4.5,4.5,Aston Villa,86,3.45,82,1.72,80,3.62,0.01
D,37,Chambers,4.0,4.0,Aston Villa,19,0.79,24,0.63,17,0.76,0.00
M,38,Coutinho,6.0,6.0,Aston Villa,27,1.59,30,1.42,25,1.61,0.00
F,39,Davis,5.0,5.0,Aston Villa,2,0.14,3,0.18,1,0.12,0.00
M,40,Dendoncker,4.9,4.9,Aston Villa,4,0.16,7,0.26,14,0.58,0.00
D,41,Diego Carlos,4.5,4.5,Aston Villa,36,1.42,41,0.89,36,1.57,0.00
D,42,Digne,4.5,4.5,Aston Villa,76,3.43,66,1.73,38,1.96,0.00
M,43,Douglas Luiz,5.5,5.5,Aston Villa,79,3.02,77,2.40,76,3.21,0.00
F,44,Duran,5.0,5.0,Aston Villa,3,0.20,8,0.41,14,0.91,0.00
D,45,Hause,4.0,4.0,Aston Villa,1,0.06,2,0.07,2,0.09,0.00
M,46,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,2,0.11,2,0.13,0.00
M,47,Kamara,5.0,5.0,Aston Villa,74,2.16,72,1.83,67,2.07,0.00
D,48,Konsa,4.5,4.5,Aston Villa,77,3.03,75,1.54,74,3.21,0.00
G,49,Martinez,5.0,5.0,Aston Villa,94,3.87,93,3.17,92,3.92,0.00
M,50,McGinn,5.5,5.5,Aston Villa,76,2.57,75,2.11,73,2.66,0.00
D,51,Mings,4.4,4.4,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
M,52,Nakamba,4.5,4.5,Luton,82,1.80,80,1.95,80,1.86,0.01
G,53,Olsen,4.0,4.0,Aston Villa,1,0.04,2,0.07,3,0.12,0.00
M,54,Philogene,4.5,4.5,Aston Villa,16,0.98,11,0.58,10,0.65,0.00
M,55,J.Ramsey,6.0,6.0,Aston Villa,0,0.00,0,0.00,10,0.47,0.00
M,56,Sanson,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
G,57,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
M,58,Tielemans,6.0,6.0,Aston Villa,48,2.08,53,1.87,56,2.59,0.00
M,59,Bertrand Traoré,5.0,5.0,Aston Villa,3,0.22,6,0.32,10,0.62,0.00
F,60,Watkins,8.0,8.0,Aston Villa,88,4.64,86,3.53,85,5.02,0.42
F,61,Wesley,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0.00
M,62,Anthony,5.0,5.0,Bournemouth,54,2.33,50,2.08,45,1.95,0.00
M,63,Billing,5.5,5.5,Bournemouth,87,2.91,81,2.63,75,2.57,0.00
M,64,Brooks,5.0,5.0,Bournemouth,61,2.54,58,2.33,54,2.26,0.00
M,65,Christie,5.0,5.0,Bournemouth,63,2.54,58,2.25,54,2.23,0.00
M,66,L.Cook,5.0,5.0,Bournemouth,3,0.12,24,0.75,60,1.76,0.00
M,67,Siriki,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
D,68,Fredericks,4.5,4.5,Bournemouth,5,0.15,8,0.25,9,0.31,0.00
D,69,Hill,4.0,4.0,Bournemouth,0,0.00,1,0.04,3,0.08,0.00
D,70,Kelly,4.5,4.5,Bournemouth,70,1.78,81,1.99,77,2.02,0.00
M,71,Kilkenny,4.5,4.5,Bournemouth,22,0.74,15,0.53,6,0.21,0.00
M,72,Kluivert,4.9,4.9,Bournemouth,48,2.32,55,2.47,53,2.48,0.00
M,73,Lowe,5.0,5.0,Bournemouth,2,0.10,3,0.17,2,0.13,0.00
M,74,Marcondes,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
D,75,Mepham,4.4,4.4,Bournemouth,28,0.72,25,0.65,27,0.72,0.00
F,76,Moore,5.0,5.0,Bournemouth,14,0.74,15,0.78,18,0.92,0.00
G,77,Neto,4.5,4.5,Bournemouth,94,3.29,93,3.23,92,3.26,0.00
M,78,O.Dango,4.9,4.9,Bournemouth,0,0.00,0,0.00,8,0.37,0.00
M,79,Pearson,4.5,4.5,Bournemouth,0,0.00,0,0.00,0,0.00,0.00
G,80,Randolph,4.0,4.0,Bournemouth,0,0.00,0,0.00,1,0.04,0.00
M,81,Rothwell,5.0,5.0,Bournemouth,73,2.52,53,1.91,29,1.21,0.00
F,82,Semenyo,4.5,4.5,Bournemouth,3,0.23,5,0.29,6,0.34,0.00
D,83,Senesi,4.5,4.5,Bournemouth,85,2.16,84,2.09,80,2.14,0.00
D,84,Smith,4.5,4.5,Bournemouth,20,0.61,32,0.94,41,1.27,0.00
F,85,Solanke,6.5,6.5,Bournemouth,84,3.83,82,3.48,79,3.56,0.00
